#WBLOCK
#IBLOCK
Pid       11650
Time      1012814746
End       
#IBLOCK
Pid       29
Time      1026772104
End       
#IBLOCK
Pid       26
Time      1044150986
End       
#IBLOCK
Pid       11651
Time      1015389773
End       
#IBLOCK
Pid       11465
Time      1022636498
End       
#IBLOCK
Pid       11684
Time      1014076433
End       
#IBLOCK
Pid       11683
Time      1022633147
End       
#IBLOCK
Pid       11692
Time      1014223187
End       
#IBLOCK
Pid       11745
Time      1015310237
End       
#IBLOCK
Pid       11710
Time      1014777166
End       
#IBLOCK
Pid       11660
Time      1015310250
End       
#IBLOCK
Pid       40
Time      1018613450
End       
#IBLOCK
Pid       1156
Time      1025218679
End       
#IBLOCK
Pid       11773
Time      1016118255
End       
#IBLOCK
Pid       139
Time      1016314273
End       
#IBLOCK
Pid       11452
Time      1016450196
End       
#IBLOCK
Pid       11813
Time      1019775638
End       
#IBLOCK
Pid       11823
Time      1041304445
End       
#IBLOCK
Pid       11828
Time      1034564755
End       
#IBLOCK
Pid       11870
Time      1018732374
End       
#IBLOCK
Pid       11864
Time      1046991169
End       
#IBLOCK
Pid       1171
Time      1021694161
End       
#IBLOCK
Pid       1161
Time      1022593691
End       
#IBLOCK
Pid       11876
Time      1019231342
End       
#IBLOCK
Pid       11887
Time      1020727490
End       
#IBLOCK
Pid       11890
Time      1019680513
End       
#IBLOCK
Pid       11901
Time      1019253096
End       
#IBLOCK
Pid       11908
Time      1019352429
End       
#IBLOCK
Pid       11499
Time      1025228839
End       
#IBLOCK
Pid       11900
Time      1021636937
End       
#IBLOCK
Pid       11906
Time      1019927110
End       
#IBLOCK
Pid       11905
Time      1028160742
End       
#IBLOCK
Pid       11919
Time      1019776520
End       
#IBLOCK
Pid       11898
Time      1019843773
End       
#IBLOCK
Pid       11921
Time      1020039735
End       
#IBLOCK
Pid       11938
Time      1020735994
End       
#IBLOCK
Pid       11461
Time      1021511343
End       
#IBLOCK
Pid       11942
Time      1021554532
End       
#IBLOCK
Pid       11910
Time      1021091428
End       
#IBLOCK
Pid       24
Time      1045366479
End       
#IBLOCK
Pid       11968
Time      1055223645
End       
#IBLOCK
Pid       11976
Time      1024450043
End       
#IBLOCK
Pid       11918
Time      1041128579
End       
#IBLOCK
Pid       11877
Time      1025456070
End       
#IBLOCK
Pid       12021
Time      1025465571
End       
#IBLOCK
Pid       23
Time      1026181643
End       
#IBLOCK
Pid       12044
Time      1026770036
End       
#IBLOCK
Pid       12059
Time      1026261213
End       
#IBLOCK
Pid       12053
Time      1026322087
End       
#IBLOCK
Pid       12045
Time      1027210147
End       
#IBLOCK
Pid       12102
Time      1027863965
End       
#IBLOCK
Pid       11915
Time      1027966360
End       
#IBLOCK
Pid       12127
Time      1028134257
End       
#IBLOCK
Pid       12111
Time      1028216895
End       
#IBLOCK
Pid       12128
Time      1028431451
End       
#IBLOCK
Pid       12149
Time      1029635257
End       
#IBLOCK
Pid       12159
Time      1037483416
End       
#IBLOCK
Pid       11944
Time      1032859561
End       
#IBLOCK
Pid       12166
Time      1037487877
End       
#IBLOCK
Pid       12197
Time      1045525624
End       
#IBLOCK
Pid       12194
Time      1033018772
End       
#IBLOCK
Pid       12215
Time      1034607540
End       
#IBLOCK
Pid       12240
Time      1035927580
End       
#IBLOCK
Pid       12308
Time      1040872776
End       
#IBLOCK
Pid       12312
Time      1041416995
End       
#IBLOCK
Pid       12313
Time      1040951556
End       
#IBLOCK
Pid       12314
Time      1041394770
End       
#IBLOCK
Pid       12317
Time      1041454685
End       
#IBLOCK
Pid       12319
Time      1041105361
End       
#IBLOCK
Pid       12329
Time      1041454668
End       
#IBLOCK
Pid       12332
Time      1041468346
End       
#IBLOCK
Pid       12326
Time      1041710309
End       
#IBLOCK
Pid       12357
Time      1051302361
End       
#IBLOCK
Pid       12096
Time      1047938356
End       
#IBLOCK
Pid       12430
Time      1046114046
End       
#IBLOCK
Pid       12444
Time      1048001474
End       
#IBLOCK
Pid       12439
Time      1047318949
End       
#IBLOCK
Pid       12461
Time      1050760144
End       
#IBLOCK
Pid       12467
Time      1048173625
End       
#IBLOCK
Pid       12468
Time      1048185600
End       
#IBLOCK
Pid       12477
Time      1048628363
End       
#IBLOCK
Pid       12480
Time      1050856618
End       
#IBLOCK
Pid       11533
Time      1049444536
End       
#IBLOCK
Pid       12511
Time      1051280104
End       
#IBLOCK
Pid       12880
Time      1083019050
End       
#IBLOCK
Pid       12841
Time      1083019075
End       
#WBLOCK
Startx       151
Starty       651
Endx         200
Endy         700
Map          0
Level        19
Kills        -929
TimeCheck    1105500176
End          
#IBLOCK
Pid       1156
Time      1022279339
End       
#IBLOCK
Pid       11505
Time      1043237248
End       
#IBLOCK
Pid       11650
Time      1012894550
End       
#IBLOCK
Pid       11683
Time      1022629945
End       
#IBLOCK
Pid       11685
Time      1015630709
End       
#IBLOCK
Pid       2
Time      1022946340
End       
#IBLOCK
Pid       11465
Time      1022635732
End       
#IBLOCK
Pid       11823
Time      1026255588
End       
#IBLOCK
Pid       11828
Time      1018143443
End       
#IBLOCK
Pid       11864
Time      1046991135
End       
#IBLOCK
Pid       1161
Time      1021505928
End       
#IBLOCK
Pid       11887
Time      1019092453
End       
#IBLOCK
Pid       11876
Time      1019232264
End       
#IBLOCK
Pid       11906
Time      1019911816
End       
#IBLOCK
Pid       11890
Time      1019606770
End       
#IBLOCK
Pid       11499
Time      1019779287
End       
#IBLOCK
Pid       11900
Time      1019955601
End       
#IBLOCK
Pid       11905
Time      1027191173
End       
#IBLOCK
Pid       11461
Time      1020764811
End       
#IBLOCK
Pid       11942
Time      1021516269
End       
#IBLOCK
Pid       1171
Time      1021505020
End       
#IBLOCK
Pid       11918
Time      1026262560
End       
#IBLOCK
Pid       12021
Time      1025465667
End       
#IBLOCK
Pid       23
Time      1026181072
End       
#IBLOCK
Pid       12053
Time      1026276681
End       
#IBLOCK
Pid       24
Time      1045012291
End       
#IBLOCK
Pid       26
Time      1028399703
End       
#IBLOCK
Pid       12044
Time      1026769434
End       
#IBLOCK
Pid       12045
Time      1027210168
End       
#IBLOCK
Pid       11915
Time      1026621402
End       
#IBLOCK
Pid       12102
Time      1027863937
End       
#IBLOCK
Pid       12111
Time      1028238542
End       
#IBLOCK
Pid       12128
Time      1028431783
End       
#IBLOCK
Pid       11944
Time      1030665968
End       
#IBLOCK
Pid       12159
Time      1037118723
End       
#IBLOCK
Pid       12215
Time      1034543215
End       
#IBLOCK
Pid       12166
Time      1037487905
End       
#IBLOCK
Pid       12312
Time      1041394810
End       
#IBLOCK
Pid       12313
Time      1040951744
End       
#IBLOCK
Pid       12317
Time      1041394810
End       
#IBLOCK
Pid       12314
Time      1041394810
End       
#IBLOCK
Pid       12357
Time      1051285652
End       
#IBLOCK
Pid       12444
Time      1047721811
End       
#IBLOCK
Pid       12461
Time      1050093315
End       
#IBLOCK
Pid       12480
Time      1050256486
End       
#IBLOCK
Pid       12880
Time      1083019124
End       
#IBLOCK
Pid       12841
Time      1083020629
End       
#WBLOCK
Startx       151
Starty       701
Endx         200
Endy         750
Map          0
Level        19
Kills        -942
TimeCheck    1105500176
End          
#IBLOCK
Pid       11505
Time      1015630283
End       
#IBLOCK
Pid       11685
Time      1015630748
End       
#IBLOCK
Pid       1161
Time      1021506386
End       
#IBLOCK
Pid       1156
Time      1021549470
End       
#IBLOCK
Pid       11683
Time      1021549563
End       
#IBLOCK
Pid       11905
Time      1022945578
End       
#IBLOCK
Pid       12044
Time      1026719080
End       
#IBLOCK
Pid       12159
Time      1037119057
End       
#IBLOCK
Pid       12166
Time      1037142595
End       
#IBLOCK
Pid       12357
Time      1044657022
End       
#IBLOCK
Pid       24
Time      1045007452
End       
#IBLOCK
Pid       12444
Time      1047275661
End       
#IBLOCK
Pid       12461
Time      1048763835
End       
#WBLOCK
Startx       151
Starty       751
Endx         200
Endy         800
Map          0
Level        19
Kills        -811
TimeCheck    1105500176
End          
#IBLOCK
Pid       11505
Time      1013901399
End       
#IBLOCK
Pid       11685
Time      1015630774
End       
#IBLOCK
Pid       11823
Time      1018387495
End       
#WBLOCK
Startx       151
Starty       801
Endx         200
Endy         850
Map          0
Level        19
Kills        -821
TimeCheck    1105500176
End          
#IBLOCK
Pid       11505
Time      1013901507
End       
#IBLOCK
Pid       11823
Time      1018387375
End       
#IBLOCK
Pid       40
Time      1018565332
End       
#WBLOCK
Startx       151
Starty       851
Endx         200
Endy         900
Map          0
Level        19
Kills        -929
TimeCheck    1105500176
End          
#IBLOCK
Pid       11505
Time      1013901633
End       
#IBLOCK
Pid       139
Time      1012966534
End       
#IBLOCK
Pid       2
Time      1013028181
End       
#IBLOCK
Pid       1156
Time      1013208428
End       
#IBLOCK
Pid       11465
Time      1013887973
End       
#IBLOCK
Pid       40
Time      1018565416
End       
#WBLOCK
Startx       151
Starty       901
Endx         200
Endy         950
Map          0
Level        19
Kills        -896
TimeCheck    1105500176
End          
#IBLOCK
Pid       11505
Time      1012965130
End       
#WBLOCK
Startx       151
Starty       951
Endx         200
Endy         1000
Map          0
Level        19
Kills        -844
TimeCheck    1105500176
End          
#IBLOCK
Pid       1156
Time      1010024333
End       
#WBLOCK
Startx       201
Starty       1
Endx         250
Endy         50
Map          0
Level        19
Kills        -864
TimeCheck    1105500176
End          
#IBLOCK
Pid       1156
Time      1010975364
End       
#WBLOCK
Startx       201
Starty       51
Endx         250
Endy         100
Map          0
Level        19
Kills        -712
TimeCheck    1105500176
End          
#WBLOCK
Startx       201
Starty       101
Endx         250
Endy         150
Map          0
Level        19
Kills        -743
TimeCheck    1105500176
End          
#WBLOCK
Startx       201
Starty       151
Endx         250
Endy         200
Map          0
Level        19
Kills        -502
TimeCheck    1105500176
End          
#WBLOCK
Startx       201
Starty       201
Endx         250
Endy         250
Map          0
Level        19
Kills        -728
TimeCheck    1105500176
End          
#IBLOCK
Pid       2
Time      1050980035
End       
#IBLOCK
Pid       3
Time      1002569491
End       
#IBLOCK
Pid       11683
Time      1016466213
End       
#IBLOCK
Pid       50
Time      1018217686
End       
#WBLOCK
Startx       201
Starty       251
Endx         250
Endy         300
Map          0
Level        19
Kills        -925
TimeCheck    1105500176
End          
#IBLOCK
Pid       3
Time      1002673132
End       
#IBLOCK
Pid       18
Time      1035770693
End       
#IBLOCK
Pid       2
Time      1006712320
End       
#IBLOCK
Pid       11683
Time      1022693355
End       
#IBLOCK
Pid       11915
Time      1039059948
End       
#WBLOCK
Startx       201
Starty       301
Endx         250
Endy         350
Map          0
Level        19
Kills        -809
TimeCheck    1105500176
End          
#IBLOCK
Pid       11683
Time      1016466351
End       
#IBLOCK
Pid       139
Time      1020577884
End       
#WBLOCK
Startx       201
Starty       351
Endx         250
Endy         400
Map          0
Level        19
Kills        -802
TimeCheck    1105500176
End          
#IBLOCK
Pid       2
Time      1024875049
End       
#WBLOCK
Startx       201
Starty       401
Endx         250
Endy         450
Map          0
Level        42
Kills        -19
TimeCheck    1105500176
End          
#IBLOCK
Pid       1156
Time      1025464204
End       
#IBLOCK
Pid       11998
Time      1024511839
End       
#IBLOCK
Pid       2
Time      1050089810
End       
#IBLOCK
Pid       11968
Time      1024875314
End       
#IBLOCK
Pid       24
Time      1045413646
End       
#IBLOCK
Pid       11918
Time      1026684038
End       
#IBLOCK
Pid       11864
Time      1041740468
End       
#IBLOCK
Pid       26
Time      1027962672
End       
#IBLOCK
Pid       11499
Time      1025488899
End       
#IBLOCK
Pid       11905
Time      1027889683
End       
#IBLOCK
Pid       11915
Time      1027550205
End       
#IBLOCK
Pid       12036
Time      1027552118
End       
#IBLOCK
Pid       11823
Time      1034659406
End       
#IBLOCK
Pid       12357
Time      1048809973
End       
#IBLOCK
Pid       12444
Time      1047728062
End       
#IBLOCK
Pid       12461
Time      1054160307
End       
#IBLOCK
Pid       12511
Time      1051255329
End       
#IBLOCK
Pid       12480
Time      1050939724
End       
#IBLOCK
Pid       139
Time      1054496886
End       
#IBLOCK
Pid       12573
Time      1058989599
End       
#IBLOCK
Pid       12869
Time      1075914968
End       
#WBLOCK
Startx       201
Starty       451
Endx         250
Endy         500
Map          0
Level        19
Kills        -658
TimeCheck    1105500176
End          
#IBLOCK
Pid       11499
Time      1025488794
End       
#IBLOCK
Pid       11465
Time      1010977813
End       
#IBLOCK
Pid       1156
Time      1025464131
End       
#IBLOCK
Pid       2
Time      1105489359
End       
#IBLOCK
Pid       26
Time      1027962625
End       
#IBLOCK
Pid       11864
Time      1041740377
End       
#IBLOCK
Pid       24
Time      1045413527
End       
#IBLOCK
Pid       11905
Time      1027889575
End       
#IBLOCK
Pid       11918
Time      1026683874
End       
#IBLOCK
Pid       12036
Time      1027551969
End       
#IBLOCK
Pid       11823
Time      1034659448
End       
#IBLOCK
Pid       12159
Time      1036965709
End       
#IBLOCK
Pid       12317
Time      1041100505
End       
#IBLOCK
Pid       12357
Time      1048809932
End       
#IBLOCK
Pid       12444
Time      1047727928
End       
#IBLOCK
Pid       12461
Time      1054160244
End       
#IBLOCK
Pid       12511
Time      1051255256
End       
#IBLOCK
Pid       12480
Time      1050939530
End       
#IBLOCK
Pid       12534
Time      1051585316
End       
#IBLOCK
Pid       11533
Time      1051600057
End       
#IBLOCK
Pid       139
Time      1054496883
End       
#IBLOCK
Pid       12638
Time      1054678450
End       
#IBLOCK
Pid       12573
Time      1058989587
End       
#IBLOCK
Pid       12869
Time      1075914877
End       
#IBLOCK
Pid       12841
Time      1083018743
End       
#IBLOCK
Pid       12880
Time      1083018746
End       
#WBLOCK
Startx       201
Starty       501
Endx         250
Endy         550
Map          0
Level        19
Kills        -753
TimeCheck    1105500176
End          
#IBLOCK
Pid       1156
Time      1026774037
End       
#IBLOCK
Pid       11465
Time      1010977872
End       
#IBLOCK
Pid       11651
Time      1015657439
End       
#IBLOCK
Pid       11692
Time      1014219965
End       
#IBLOCK
Pid       11823
Time      1034618508
End       
#IBLOCK
Pid       11828
Time      1018141739
End       
#IBLOCK
Pid       11813
Time      1018649581
End       
#IBLOCK
Pid       11876
Time      1019164092
End       
#IBLOCK
Pid       11887
Time      1020726272
End       
#IBLOCK
Pid       11864
Time      1041740342
End       
#IBLOCK
Pid       26
Time      1027962596
End       
#IBLOCK
Pid       50
Time      1019913134
End       
#IBLOCK
Pid       11906
Time      1019920342
End       
#IBLOCK
Pid       11900
Time      1020038645
End       
#IBLOCK
Pid       11905
Time      1027889375
End       
#IBLOCK
Pid       11461
Time      1020723945
End       
#IBLOCK
Pid       11910
Time      1021096405
End       
#IBLOCK
Pid       1171
Time      1021505441
End       
#IBLOCK
Pid       11683
Time      1022696876
End       
#IBLOCK
Pid       11998
Time      1024365946
End       
#IBLOCK
Pid       12001
Time      1024535493
End       
#IBLOCK
Pid       24
Time      1045413485
End       
#IBLOCK
Pid       11918
Time      1026683848
End       
#IBLOCK
Pid       11499
Time      1026774037
End       
#IBLOCK
Pid       12053
Time      1026348488
End       
#IBLOCK
Pid       12044
Time      1026456637
End       
#IBLOCK
Pid       12036
Time      1027551837
End       
#IBLOCK
Pid       12102
Time      1027248900
End       
#IBLOCK
Pid       11915
Time      1027550185
End       
#IBLOCK
Pid       12128
Time      1028499491
End       
#IBLOCK
Pid       11944
Time      1030810903
End       
#IBLOCK
Pid       12159
Time      1037054051
End       
#IBLOCK
Pid       12194
Time      1033236357
End       
#IBLOCK
Pid       12314
Time      1040961382
End       
#IBLOCK
Pid       12312
Time      1041048506
End       
#IBLOCK
Pid       12313
Time      1040944759
End       
#IBLOCK
Pid       12317
Time      1041272862
End       
#IBLOCK
Pid       12326
Time      1042989767
End       
#IBLOCK
Pid       12357
Time      1048809903
End       
#IBLOCK
Pid       12197
Time      1045181471
End       
#IBLOCK
Pid       12430
Time      1046114368
End       
#IBLOCK
Pid       2
Time      1047342621
End       
#IBLOCK
Pid       12439
Time      1047589091
End       
#IBLOCK
Pid       12444
Time      1047727826
End       
#IBLOCK
Pid       12461
Time      1050466406
End       
#IBLOCK
Pid       12511
Time      1051255130
End       
#IBLOCK
Pid       12480
Time      1050939466
End       
#IBLOCK
Pid       12638
Time      1054681290
End       
#IBLOCK
Pid       12880
Time      1083018858
End       
#IBLOCK
Pid       12841
Time      1083018923
End       
#WBLOCK
Startx       201
Starty       551
Endx         250
Endy         600
Map          0
Level        14
Kills        -753
TimeCheck    1105500176
End          
#IBLOCK
Pid       1156
Time      1047174103
End       
#IBLOCK
Pid       2
Time      1059688563
End       
#IBLOCK
Pid       11461
Time      1021588185
End       
#IBLOCK
Pid       139
Time      1012787210
End       
#IBLOCK
Pid       11638
Time      1012973802
End       
#IBLOCK
Pid       11505
Time      1043237132
End       
#IBLOCK
Pid       11650
Time      1012812961
End       
#IBLOCK
Pid       11653
Time      1012975228
End       
#IBLOCK
Pid       11651
Time      1015657305
End       
#IBLOCK
Pid       29
Time      1014419753
End       
#IBLOCK
Pid       11656
Time      1013017856
End       
#IBLOCK
Pid       11657
Time      1013018601
End       
#IBLOCK
Pid       26
Time      1049231042
End       
#IBLOCK
Pid       11665
Time      1013262215
End       
#IBLOCK
Pid       11668
Time      1013356427
End       
#IBLOCK
Pid       11523
Time      1014353029
End       
#IBLOCK
Pid       11465
Time      1022692236
End       
#IBLOCK
Pid       11672
Time      1017715433
End       
#IBLOCK
Pid       45
Time      1013863744
End       
#IBLOCK
Pid       11684
Time      1014076425
End       
#IBLOCK
Pid       21
Time      1016151601
End       
#IBLOCK
Pid       23
Time      1013976280
End       
#IBLOCK
Pid       11686
Time      1013982350
End       
#IBLOCK
Pid       11683
Time      1022696853
End       
#IBLOCK
Pid       11692
Time      1014287164
End       
#IBLOCK
Pid       11697
Time      1014354896
End       
#IBLOCK
Pid       11698
Time      1014408732
End       
#IBLOCK
Pid       164
Time      1020174743
End       
#IBLOCK
Pid       11710
Time      1014777698
End       
#IBLOCK
Pid       11724
Time      1014605817
End       
#IBLOCK
Pid       11452
Time      1016449195
End       
#IBLOCK
Pid       11740
Time      1014674940
End       
#IBLOCK
Pid       11660
Time      1015388608
End       
#IBLOCK
Pid       11744
Time      1014724094
End       
#IBLOCK
Pid       40
Time      1019302488
End       
#IBLOCK
Pid       11773
Time      1016118018
End       
#IBLOCK
Pid       24
Time      1045413450
End       
#IBLOCK
Pid       11781
Time      1016601593
End       
#IBLOCK
Pid       11813
Time      1019670695
End       
#IBLOCK
Pid       11823
Time      1041304509
End       
#IBLOCK
Pid       11819
Time      1017658811
End       
#IBLOCK
Pid       11838
Time      1017779899
End       
#IBLOCK
Pid       11828
Time      1034636023
End       
#IBLOCK
Pid       11857
Time      1018316455
End       
#IBLOCK
Pid       11869
Time      1024886054
End       
#IBLOCK
Pid       11864
Time      1046993608
End       
#IBLOCK
Pid       1171
Time      1021651704
End       
#IBLOCK
Pid       1161
Time      1022593871
End       
#IBLOCK
Pid       11876
Time      1019240659
End       
#IBLOCK
Pid       11882
Time      1018987831
End       
#IBLOCK
Pid       11887
Time      1020725106
End       
#IBLOCK
Pid       11877
Time      1025630868
End       
#IBLOCK
Pid       11890
Time      1019685347
End       
#IBLOCK
Pid       11901
Time      1019252482
End       
#IBLOCK
Pid       11468
Time      1021240673
End       
#IBLOCK
Pid       11906
Time      1019920293
End       
#IBLOCK
Pid       11908
Time      1019523707
End       
#IBLOCK
Pid       1157
Time      1019354806
End       
#IBLOCK
Pid       11499
Time      1033758203
End       
#IBLOCK
Pid       11910
Time      1021099062
End       
#IBLOCK
Pid       11905
Time      1034070305
End       
#IBLOCK
Pid       11900
Time      1020296277
End       
#IBLOCK
Pid       11533
Time      1049304647
End       
#IBLOCK
Pid       11898
Time      1021076834
End       
#IBLOCK
Pid       11915
Time      1041183944
End       
#IBLOCK
Pid       11918
Time      1041792817
End       
#IBLOCK
Pid       11919
Time      1019847135
End       
#IBLOCK
Pid       11921
Time      1020192635
End       
#IBLOCK
Pid       50
Time      1019913021
End       
#IBLOCK
Pid       11937
Time      1026342414
End       
#IBLOCK
Pid       11938
Time      1020735699
End       
#IBLOCK
Pid       11942
Time      1021516048
End       
#IBLOCK
Pid       11907
Time      1020874671
End       
#IBLOCK
Pid       11944
Time      1032859547
End       
#IBLOCK
Pid       11952
Time      1021651694
End       
#IBLOCK
Pid       52
Time      1027394650
End       
#IBLOCK
Pid       12002
Time      1024946188
End       
#IBLOCK
Pid       11992
Time      1024355720
End       
#IBLOCK
Pid       11997
Time      1025564352
End       
#IBLOCK
Pid       11998
Time      1029325211
End       
#IBLOCK
Pid       11996
Time      1024355191
End       
#IBLOCK
Pid       11976
Time      1024449941
End       
#IBLOCK
Pid       12001
Time      1024771022
End       
#IBLOCK
Pid       12006
Time      1024646423
End       
#IBLOCK
Pid       12013
Time      1025261510
End       
#IBLOCK
Pid       11968
Time      1051255947
End       
#IBLOCK
Pid       12021
Time      1026585098
End       
#IBLOCK
Pid       12036
Time      1027551814
End       
#IBLOCK
Pid       12044
Time      1027274620
End       
#IBLOCK
Pid       12053
Time      1026346881
End       
#IBLOCK
Pid       12059
Time      1026243395
End       
#IBLOCK
Pid       12045
Time      1027212740
End       
#IBLOCK
Pid       12084
Time      1026912218
End       
#IBLOCK
Pid       12102
Time      1028205457
End       
#IBLOCK
Pid       12111
Time      1028566859
End       
#IBLOCK
Pid       12093
Time      1028074946
End       
#IBLOCK
Pid       12123
Time      1028870544
End       
#IBLOCK
Pid       12127
Time      1028155178
End       
#IBLOCK
Pid       12128
Time      1028565893
End       
#IBLOCK
Pid       12149
Time      1029634658
End       
#IBLOCK
Pid       12157
Time      1030445301
End       
#IBLOCK
Pid       12159
Time      1048283798
End       
#IBLOCK
Pid       12166
Time      1037488620
End       
#IBLOCK
Pid       12197
Time      1045525576
End       
#IBLOCK
Pid       12194
Time      1033235359
End       
#IBLOCK
Pid       12215
Time      1034607233
End       
#IBLOCK
Pid       12219
Time      1034281319
End       
#IBLOCK
Pid       12240
Time      1035927225
End       
#IBLOCK
Pid       12249
Time      1040842636
End       
#IBLOCK
Pid       12264
Time      1037462692
End       
#IBLOCK
Pid       12275
Time      1039222421
End       
#IBLOCK
Pid       12283
Time      1040140025
End       
#IBLOCK
Pid       12096
Time      1040326083
End       
#IBLOCK
Pid       12306
Time      1040784917
End       
#IBLOCK
Pid       12307
Time      1040794975
End       
#IBLOCK
Pid       12308
Time      1040880161
End       
#IBLOCK
Pid       12312
Time      1046215654
End       
#IBLOCK
Pid       12313
Time      1040951386
End       
#IBLOCK
Pid       12314
Time      1046284046
End       
#IBLOCK
Pid       12317
Time      1046215473
End       
#IBLOCK
Pid       12319
Time      1041105054
End       
#IBLOCK
Pid       12326
Time      1042989732
End       
#IBLOCK
Pid       12324
Time      1041401646
End       
#IBLOCK
Pid       12328
Time      1041442222
End       
#IBLOCK
Pid       12329
Time      1042996826
End       
#IBLOCK
Pid       12332
Time      1041474485
End       
#IBLOCK
Pid       12344
Time      1042709260
End       
#IBLOCK
Pid       12354
Time      1042061448
End       
#IBLOCK
Pid       12357
Time      1059690112
End       
#IBLOCK
Pid       12395
Time      1044294987
End       
#IBLOCK
Pid       12410
Time      1044658576
End       
#IBLOCK
Pid       12417
Time      1045111633
End       
#IBLOCK
Pid       12418
Time      1045251148
End       
#IBLOCK
Pid       12413
Time      1045255941
End       
#IBLOCK
Pid       12421
Time      1045302228
End       
#IBLOCK
Pid       12401
Time      1045955752
End       
#IBLOCK
Pid       12430
Time      1046112327
End       
#IBLOCK
Pid       12439
Time      1048569437
End       
#IBLOCK
Pid       12444
Time      1048262326
End       
#IBLOCK
Pid       12460
Time      1047687419
End       
#IBLOCK
Pid       12461
Time      1050977974
End       
#IBLOCK
Pid       12467
Time      1048170719
End       
#IBLOCK
Pid       12468
Time      1048188499
End       
#IBLOCK
Pid       12475
Time      1048414132
End       
#IBLOCK
Pid       12481
Time      1049223680
End       
#IBLOCK
Pid       12477
Time      1048635822
End       
#IBLOCK
Pid       12480
Time      1050939395
End       
#IBLOCK
Pid       12498
Time      1049342743
End       
#IBLOCK
Pid       12502
Time      1049668505
End       
#IBLOCK
Pid       12511
Time      1051255041
End       
#IBLOCK
Pid       12519
Time      1050670854
End       
#IBLOCK
Pid       12638
Time      1054680427
End       
#IBLOCK
Pid       12841
Time      1083018932
End       
#IBLOCK
Pid       12880
Time      1083018933
End       
#WBLOCK
Startx       201
Starty       601
Endx         250
Endy         650
Map          0
Level        14
Kills        -797
TimeCheck    1105500176
End          
#IBLOCK
Pid       2
Time      1059688564
End       
#IBLOCK
Pid       11638
Time      1012974081
End       
#IBLOCK
Pid       11505
Time      1019418988
End       
#IBLOCK
Pid       11650
Time      1012812960
End       
#IBLOCK
Pid       164
Time      1014356311
End       
#IBLOCK
Pid       11653
Time      1012963359
End       
#IBLOCK
Pid       11651
Time      1015657206
End       
#IBLOCK
Pid       11654
Time      1012897519
End       
#IBLOCK
Pid       29
Time      1026772066
End       
#IBLOCK
Pid       139
Time      1012963796
End       
#IBLOCK
Pid       11656
Time      1013017854
End       
#IBLOCK
Pid       11657
Time      1013018599
End       
#IBLOCK
Pid       26
Time      1057641981
End       
#IBLOCK
Pid       11665
Time      1013262086
End       
#IBLOCK
Pid       11668
Time      1013355358
End       
#IBLOCK
Pid       11523
Time      1014353089
End       
#IBLOCK
Pid       11465
Time      1022692279
End       
#IBLOCK
Pid       11684
Time      1014076432
End       
#IBLOCK
Pid       23
Time      1013976290
End       
#IBLOCK
Pid       11683
Time      1022631048
End       
#IBLOCK
Pid       11692
Time      1014247241
End       
#IBLOCK
Pid       11697
Time      1014355177
End       
#IBLOCK
Pid       11698
Time      1014404267
End       
#IBLOCK
Pid       11468
Time      1019075534
End       
#IBLOCK
Pid       11710
Time      1014770119
End       
#IBLOCK
Pid       11740
Time      1014674899
End       
#IBLOCK
Pid       11660
Time      1015657124
End       
#IBLOCK
Pid       11744
Time      1014724101
End       
#IBLOCK
Pid       11745
Time      1015297906
End       
#IBLOCK
Pid       40
Time      1019300977
End       
#IBLOCK
Pid       11461
Time      1020987456
End       
#IBLOCK
Pid       1156
Time      1026858303
End       
#IBLOCK
Pid       11773
Time      1016118009
End       
#IBLOCK
Pid       21
Time      1016151544
End       
#IBLOCK
Pid       24
Time      1045364198
End       
#IBLOCK
Pid       11781
Time      1016601589
End       
#IBLOCK
Pid       11819
Time      1017658570
End       
#IBLOCK
Pid       11813
Time      1019769789
End       
#IBLOCK
Pid       11823
Time      1034659774
End       
#IBLOCK
Pid       11838
Time      1017766184
End       
#IBLOCK
Pid       11828
Time      1034635946
End       
#IBLOCK
Pid       11857
Time      1018563372
End       
#IBLOCK
Pid       11869
Time      1018706561
End       
#IBLOCK
Pid       11870
Time      1018731801
End       
#IBLOCK
Pid       11864
Time      1043360447
End       
#IBLOCK
Pid       1171
Time      1021694177
End       
#IBLOCK
Pid       1161
Time      1021694180
End       
#IBLOCK
Pid       11876
Time      1019239902
End       
#IBLOCK
Pid       11882
Time      1018986625
End       
#IBLOCK
Pid       11877
Time      1023030810
End       
#IBLOCK
Pid       11887
Time      1020725510
End       
#IBLOCK
Pid       11890
Time      1019684978
End       
#IBLOCK
Pid       11901
Time      1019252472
End       
#IBLOCK
Pid       11906
Time      1019920490
End       
#IBLOCK
Pid       11908
Time      1019523889
End       
#IBLOCK
Pid       11910
Time      1021090226
End       
#IBLOCK
Pid       11499
Time      1025488234
End       
#IBLOCK
Pid       11900
Time      1019955319
End       
#IBLOCK
Pid       11905
Time      1028054568
End       
#IBLOCK
Pid       11533
Time      1049417342
End       
#IBLOCK
Pid       11898
Time      1021076981
End       
#IBLOCK
Pid       11868
Time      1025034627
End       
#IBLOCK
Pid       11915
Time      1041183962
End       
#IBLOCK
Pid       11918
Time      1026525009
End       
#IBLOCK
Pid       11919
Time      1019748672
End       
#IBLOCK
Pid       11921
Time      1020192417
End       
#IBLOCK
Pid       11938
Time      1020725460
End       
